file1: sysctl@CentOSStream.txt, file2: sysctl@openEuler.txt 统计结果为：
file2 缺失的行有: 33行
file2 增加的行有: 277行
file2 修改的行有: 125行
====================================================================
file2 缺失的行有：
crypto.fips_name  Red Hat Enterprise Linux 8 - Kernel Cryptographic API
crypto.fips_version  4.18.0-500.el8.x86_64
fs.file-max  1570118
fs.file-nr  11392	0	1570118
fs.xfs.error_level  3
fs.xfs.filestream_centisecs  3000
fs.xfs.inherit_noatime  1
fs.xfs.inherit_nodefrag  1
fs.xfs.inherit_nodump  1
fs.xfs.inherit_nosymlinks  0
fs.xfs.inherit_sync  1
fs.xfs.irix_sgid_inherit  0
fs.xfs.irix_symlink_mode  0
fs.xfs.panic_mask  0
fs.xfs.rotorstep  1
fs.xfs.speculative_cow_prealloc_lifetime  300
fs.xfs.speculative_prealloc_lifetime  300
fs.xfs.stats_clear  0
fs.xfs.xfssyncd_centisecs  3000
kernel.firmware_config.force_sysfs_fallback  0
kernel.firmware_config.ignore_sysfs_fallback  0
kernel.max_rcu_stall_to_panic  0
kernel.random.read_wakeup_threshold  64
kernel.rh_flags  
kernel.sched_energy_aware  1
net.core.rps_default_mask  000
net.mptcp.add_addr_timeout  120
net.mptcp.enabled  0
net.mptcp.stale_loss_cnt  4
net.netfilter.nf_flowtable_tcp_timeout  30
net.netfilter.nf_flowtable_udp_timeout  30
vm.block_dump  0
vm.drop_caches  0
====================================================================
file2 增加的行有：
dev.tty.ldisc_autoload  1
fs.dentry-state  90679	69124	45	0	6897	0
fs.epoll.max_user_watches  3174871
fs.file-max  9223372036854775807
fs.file-nr  2400	0	9223372036854775807
fs.inode-nr  81643	800
fs.inode-state  81643	800	0	0	0	0	0
fs.inotify.max_user_watches  8192
fs.nr_open  1073741816
fs.quota.syncs  8
fs.suid_dumpable  2
kernel.core_pattern  |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h
kernel.dmesg_restrict  1
kernel.hung_task_all_cpu_backtrace  0
kernel.hung_task_check_interval_secs  0
kernel.kptr_restrict  0
kernel.ns_last_pid  11145
kernel.oops_all_cpu_backtrace  0
kernel.osrelease  5.10.0-153.19.0.95.oe2203sp2.x86_64
kernel.printk  7	4	1	7
kernel.printk_devkmsg  on
kernel.pty.nr  2
kernel.qos_level_weights  1	10	100	1000	10000
kernel.qos_offline_wait_interval_ms  100
kernel.qos_overload_detect_period_ms  5000
kernel.random.boot_id  2bbb86dd-f030-447a-a56a-0144615968fe
kernel.random.entropy_avail  256
kernel.random.poolsize  256
kernel.random.uuid  caa6c4c1-bf38-45dc-a5b1-ac6a781b9341
kernel.random.write_wakeup_threshold  256
kernel.sched_domain.cpu0.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost  4549
kernel.sched_domain.cpu0.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost  20425
kernel.sched_domain.cpu1.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost  5612
kernel.sched_domain.cpu1.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost  13517
kernel.sched_domain.cpu10.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost  4785
kernel.sched_domain.cpu10.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost  9447
kernel.sched_domain.cpu11.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost  1667
kernel.sched_domain.cpu11.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost  7052
kernel.sched_domain.cpu2.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost  3505
kernel.sched_domain.cpu2.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost  10754
kernel.sched_domain.cpu3.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost  1449
kernel.sched_domain.cpu3.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost  4549
kernel.sched_domain.cpu4.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost  2757
kernel.sched_domain.cpu4.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost  9097
kernel.sched_domain.cpu5.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu5.domain0.max_newidle_lb_cost  2597
kernel.sched_domain.cpu5.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu5.domain1.max_newidle_lb_cost  6548
kernel.sched_domain.cpu6.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost  2884
kernel.sched_domain.cpu6.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost  7447
kernel.sched_domain.cpu7.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost  2729
kernel.sched_domain.cpu7.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost  9401
kernel.sched_domain.cpu8.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu8.domain0.max_newidle_lb_cost  3855
kernel.sched_domain.cpu8.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu8.domain1.max_newidle_lb_cost  8449
kernel.sched_domain.cpu9.domain0.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_CPUCAPACITY SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu9.domain0.max_newidle_lb_cost  7623
kernel.sched_domain.cpu9.domain1.flags  SD_BALANCE_NEWIDLE SD_BALANCE_EXEC SD_BALANCE_FORK SD_WAKE_AFFINE SD_SHARE_PKG_RESOURCES SD_PREFER_SIBLING
kernel.sched_domain.cpu9.domain1.max_newidle_lb_cost  3770
kernel.sched_prio_load_balance_enabled  0
kernel.sched_util_low_pct  85
kernel.seccomp.actions_avail  kill_process kill_thread trap errno user_notif trace log allow
kernel.seccomp.actions_logged  kill_process kill_thread trap errno user_notif trace log
kernel.sysrq  0
kernel.tainted  4
kernel.threads-max  121111
kernel.unprivileged_bpf_disabled  0
kernel.version  #1 SMP Wed Jul 19 15:46:44 CST 2023
